"Reporting_PHU","Website","Address","City","Postal_Code","Lat","Lon","Total_Cases","TC_Percentage","Total_Deaths","Total_Actives","Total_Recovered","TD_Pct","TR_Pct","TA_Pct","CloseContact","Outbreak","Travel","Unknown","CloseContact_Pct","Outbreak_Pct","Travel_Pct","Unknown_Pct","Population","LandSizeSqKM","Cases_pC","Deaths_pC","Actives_pC","Recovered_pC","CC_pC","OB_pC","Tr_pC","unknwn_pC"
"Algoma Public Health Unit","www.algomapublichealth.com","294 Willow Avenue","Sault Ste. Marie","P6B 0A9",46.5323728,-84.3148358,61,0,0,2,59,0,96.7,3.3,20,6,7,28,32.8,9.8,11.5,45.9,113084,41266.67,54,0,2,52,18,5,6,25
"Brant County Health Unit","www.bchu.org/","194 Terrace Hill Street","Brantford","N3R 1G7",43.151811,-80.27437415,628,0.5,6,59,563,1,89.6,9.4,284,109,27,208,45.2,17.4,4.3,33.1,134943,1128.88,465,4,44,417,210,81,20,154
"Chatham-Kent Health Unit","www.ckphu.com","435 Grand Avenue West","Chatham","N7M 5L8",42.403861,-82.208561,520,0.4,4,31,485,0.8,93.3,6,266,171,30,53,51.2,32.9,5.8,10.2,102042,2470.52,510,4,30,475,261,168,29,52
"Durham Region Health Department","www.durham.ca/en/health-and-wellness/health-and-wellness.aspx","605 Rossland Road East","Whitby","L1N 0B2",43.898605,-78.940341,4829,3.9,190,571,4068,3.9,84.2,11.8,1955,1479,111,1284,40.5,30.6,2.3,26.6,645862,2523.8,748,29,88,630,303,229,17,199
"Eastern Ontario Health Unit","www.eohu.ca","1000 Pitt Street","Cornwall","K6J 5T1",45.02915233,-74.73629779,917,0.7,40,126,751,4.4,81.9,13.7,406,272,35,204,44.3,29.7,3.8,22.2,202762,5314.34,452,20,62,370,200,134,17,101
"Grey Bruce Health Unit","www.publichealthgreybruce.on.ca/","101 17th Street East","Owen Sound","N4K 0A5",44.57619612,-80.94097993,340,0.3,0,41,299,0,87.9,12.1,144,50,16,130,42.4,14.7,4.7,38.2,161977,8603.7,210,0,25,185,89,31,10,80
"Haldimand-Norfolk Health Unit","www.hnhu.org","12 Gilbertson Drive","Simcoe","N3Y 4N5",42.84782526,-80.30381491,650,0.5,37,34,579,5.7,89.1,5.2,164,372,19,95,25.2,57.2,2.9,14.6,109652,2859.09,593,34,31,528,150,339,17,87
"Haliburton, Kawartha, Pine Ridge District Health Unit","www.hkpr.on.ca/","200 Rose Glen Road","Port Hope","L1A 3V6",43.96817279,-78.28579239,336,0.3,21,35,280,6.2,83.3,10.4,109,106,27,94,32.4,31.5,8,28,179083,9065.6,188,12,20,156,61,59,15,52
"Halton Region Health Department","www.halton.ca/For-Residents/Public-Health/","1151 Bronte Road","Oakville","L6M 3Ll",43.41399692,-79.74479581,3762,3,67,471,3224,1.8,85.7,12.5,1789,632,113,1228,47.6,16.8,3,32.6,548430,964.04,686,12,86,588,326,115,21,224
"Hamilton Public Health Services","www.hamilton.ca/publichealth","110 King St. West, 2nd Floor","Hamilton","L8P 4S6",43.2576311,-79.87134089,3483,2.8,94,561,2828,2.7,81.2,16.1,1444,902,121,1016,41.5,25.9,3.5,29.2,536917,1117.29,649,18,104,527,269,168,23,189
"Hastings and Prince Edward Counties Health Unit","www.hpePublicHealth.ca","179 North Park Street","Belleville","K8P 4P1",44.18667362,-77.39144554,167,0.1,5,42,120,3,71.9,25.1,66,43,21,37,39.5,25.7,12.6,22.2,161180,7154.41,104,3,26,74,41,27,13,23
